-- Cluster Table

INSERT INTO Cluster_Table (Server_ID, IP_Address, Log_Format, Location) VALUES
(1, '192.168.1.1', 'JSON', 'New York'),
(2, '192.168.1.2', 'XML', 'Mumbai'),
(3, '192.168.1.3', 'PlainText', 'Tokyo');


-- Server 1 Logs

INSERT INTO Server_ID_1_Logs (Startup, Shutdown, Cost, Server_ID) VALUES -- 12 per hour
('2025-04-01 06:00:00', '2025-04-01 09:00:00', 36.00, 1),
('2025-04-01 10:00:00', '2025-04-01 13:30:00', 42.00, 1),
('2025-04-01 14:30:00', '2025-04-01 18:30:00', 48.00, 1),
('2025-04-01 20:00:00', '2025-04-02 00:00:00', 48.00, 1),
('2025-04-02 01:00:00', '2025-04-02 03:00:00', 24.00, 1),
('2025-04-02 05:00:00', '2025-04-02 08:00:00', 36.00, 1),
('2025-04-02 09:00:00', '2025-04-02 12:00:00', 36.00, 1),
('2025-04-02 13:00:00', '2025-04-02 16:30:00', 42.00, 1),
('2025-04-02 17:30:00', '2025-04-02 20:30:00', 36.00, 1),
('2025-04-03 00:00:00', '2025-04-03 04:00:00', 48.00, 1),
('2025-04-03 06:00:00', '2025-04-03 09:00:00', 36.00, 1),
('2025-04-03 10:00:00', '2025-04-03 14:00:00', 48.00, 1),
('2025-04-03 15:00:00', '2025-04-03 17:00:00', 24.00, 1),
('2025-04-03 18:00:00', '2025-04-03 20:00:00', 24.00, 1),
('2025-04-04 00:00:00', '2025-04-04 03:30:00', 42.00, 1),
('2025-04-04 04:30:00', '2025-04-04 08:30:00', 48.00, 1),
('2025-04-04 09:30:00', '2025-04-04 11:30:00', 24.00, 1),
('2025-04-04 13:00:00', '2025-04-04 15:30:00', 30.00, 1),
('2025-04-04 16:00:00', '2025-04-04 18:00:00', 24.00, 1),
('2025-04-04 19:00:00', '2025-04-04 22:00:00', 36.00, 1),
('2025-04-05 01:00:00', '2025-04-05 03:00:00', 24.00, 1),
('2025-04-05 04:00:00', '2025-04-05 07:30:00', 42.00, 1),
('2025-04-05 09:00:00', '2025-04-05 13:00:00', 48.00, 1),
('2025-04-05 14:00:00', '2025-04-05 16:00:00', 24.00, 1),
('2025-04-05 17:00:00', '2025-04-05 20:00:00', 36.00, 1),
('2025-04-06 00:00:00', '2025-04-06 03:00:00', 36.00, 1),
('2025-04-06 04:30:00', '2025-04-06 08:30:00', 48.00, 1),
('2025-04-06 09:30:00', '2025-04-06 13:00:00', 42.00, 1),
('2025-04-06 14:00:00', '2025-04-06 18:00:00', 48.00, 1),
('2025-04-06 19:00:00', NULL, NULL, 1); -- server currently running


-- Server 1 Server Logs

INSERT INTO Server_ID_1_Server_Logs (TimestampSL1, Temperature, Disk_Space_Usage, Memory_Space_Usage, CPU_Utilization, Startup) VALUES
('2023-03-13 12:25:00', '172.16.0.147', 'High', '/admin/settings', 147, 'Settings changed', '2023-03-13 12:00:00'),
('2023-03-13 12:35:00', '172.16.0.148', 'Low', '/logout', 148, 'Logout completed', '2023-03-13 12:00:00'),

('2023-03-18 13:05:00', '172.16.0.149', 'Medium', '/login', 149, 'Login success', '2023-03-18 13:00:00'),
('2023-03-18 13:15:00', '172.16.0.150', 'High', '/admin', 150, 'Admin access attempt', '2023-03-18 13:00:00'),

('2023-03-23 14:05:00', '172.16.0.151', 'Low', '/api/check', 151, 'Ping', '2023-03-23 14:00:00'),
('2023-03-23 14:15:00', '172.16.0.152', 'High', '/admin', 152, 'Blocked access', '2023-03-23 14:00:00'),
('2023-03-23 14:25:00', '172.16.0.153', 'Medium', '/home', 153, 'Homepage accessed', '2023-03-23 14:00:00'),

('2023-03-28 15:05:00', '172.16.0.154', 'Low', '/status', 154, 'Health check', '2023-03-28 15:00:00'),
('2023-03-28 15:15:00', '172.16.0.155', 'Medium', '/profile', 155, 'Profile access', '2023-03-28 15:00:00'),
('2023-03-28 15:25:00', '172.16.0.156', 'High', '/admin', 156, 'Security alert triggered', '2023-03-28 15:00:00'),
('2023-03-28 15:35:00', '172.16.0.157', 'Medium', '/activity', 157, 'Suspicious activity flagged', '2023-03-28 15:00:00'),

('2023-04-02 16:05:00', '172.16.0.158', 'Low', '/login', 158, 'User login success', '2023-04-02 16:00:00'),
('2023-04-02 16:15:00', '172.16.0.159', 'Medium', '/dashboard', 159, 'User dashboard accessed', '2023-04-02 16:00:00'),

('2023-04-07 17:05:00', '172.16.0.160', 'High', '/admin/config', 160, 'Unauthorized config change', '2023-04-07 17:00:00'),
('2023-04-07 17:15:00', '172.16.0.161', 'Medium', '/logs', 161, 'System logs retrieved', '2023-04-07 17:00:00'),
('2023-04-07 17:25:00', '172.16.0.162', 'Low', '/info', 162, 'System info viewed', '2023-04-07 17:00:00'),

('2023-04-12 18:05:00', '172.16.0.163', 'Medium', '/login', 163, 'User re-authentication', '2023-04-12 18:00:00'),
('2023-04-12 18:15:00', '172.16.0.164', 'Low', '/logout', 164, 'User logged out', '2023-04-12 18:00:00'),

('2023-04-17 19:05:00', '172.16.0.165', 'Low', '/public', 165, 'Public endpoint accessed', '2023-04-17 19:00:00'),
('2023-04-17 19:15:00', '172.16.0.166', 'High', '/admin/logs', 166, 'Admin log audit', '2023-04-17 19:00:00'),
('2023-04-17 19:25:00', '172.16.0.167', 'Medium', '/home', 167, 'Return to homepage', '2023-04-17 19:00:00'),
('2023-04-17 19:35:00', '172.16.0.168', 'Low', '/favicon.ico', 168, 'Favicon requested', '2023-04-17 19:00:00'),

('2023-04-22 20:05:00', '172.16.0.169', 'Medium', '/about', 169, 'Info page accessed', '2023-04-22 20:00:00'),
('2023-04-22 20:15:00', '172.16.0.170', 'High', '/admin/ban', 170, 'IP ban initiated', '2023-04-22 20:00:00');


-- Server 3 Logs

INSERT INTO Server_ID_3_Logs (Startup, Shutdown, Cost, Server_ID) VALUES -- 10 per hour
('2024-10-01 08:00:00', '2024-10-01 12:00:00', 40.00, 3),
('2024-10-02 09:00:00', '2024-10-02 14:00:00', 50.00, 3),
('2024-10-03 07:30:00', '2024-10-03 13:30:00', 60.00, 3),
('2024-10-04 10:00:00', '2024-10-04 12:00:00', 20.00, 3),
('2024-10-05 08:15:00', '2024-10-05 15:15:00', 70.00, 3),
('2024-10-06 09:45:00', '2024-10-06 12:45:00', 30.00, 3),
('2024-10-07 11:00:00', '2024-10-07 17:00:00', 60.00, 3),
('2024-10-08 07:00:00', '2024-10-08 11:30:00', 45.00, 3),
('2024-10-09 06:30:00', '2024-10-09 10:30:00', 40.00, 3),
('2024-10-10 09:00:00', '2024-10-10 15:00:00', 60.00, 3),
('2024-10-11 08:00:00', '2024-10-11 12:30:00', 45.00, 3),
('2024-10-12 07:00:00', '2024-10-12 13:00:00', 60.00, 3),
('2024-10-13 10:00:00', '2024-10-13 14:00:00', 40.00, 3),
('2024-10-14 09:30:00', '2024-10-14 11:30:00', 20.00, 3),
('2024-10-15 06:45:00', '2024-10-15 13:15:00', 65.00, 3),
('2024-10-16 07:30:00', '2024-10-16 12:00:00', 45.00, 3),
('2024-10-17 09:00:00', '2024-10-17 16:00:00', 70.00, 3),
('2024-10-18 08:15:00', '2024-10-18 10:15:00', 20.00, 3),
('2024-10-19 07:45:00', '2024-10-19 11:45:00', 40.00, 3),
('2024-10-20 10:30:00', '2024-10-20 15:30:00', 50.00, 3),
('2024-10-21 09:00:00', '2024-10-21 13:00:00', 40.00, 3),
('2024-10-22 08:00:00', '2024-10-22 11:00:00', 30.00, 3),
('2024-10-23 07:15:00', '2024-10-23 12:15:00', 50.00, 3),
('2024-10-24 10:00:00', '2024-10-24 16:00:00', 60.00, 3),
('2024-10-25 09:30:00', '2024-10-25 13:30:00', 40.00, 3),
('2024-10-26 07:45:00', '2024-10-26 11:15:00', 35.00, 3),
('2024-10-27 08:30:00', '2024-10-27 14:30:00', 60.00, 3),
('2024-10-28 09:00:00', '2024-10-28 12:00:00', 30.00, 3),
('2024-10-29 10:00:00', '2024-10-29 15:00:00', 50.00, 3),
('2024-10-30 08:30:00', NULL, NULL, 3);  -- still running


-- Server 3 Server Logs

INSERT INTO Server_ID_3_Server_Logs (TimestampSL3, Temperature, Disk_Space_Usage, Memory_Space_Usage, CPU_Utilization, Startup) VALUES
('2024-10-01 08:15:00', '65°C', 120000, 80000, '35%', '2024-10-01 08:00:00'),
('2024-10-01 09:30:00', '66°C', 121000, 80500, '40%', '2024-10-01 08:00:00'),
('2024-10-01 11:45:00', '67°C', 122000, 81000, '38%', '2024-10-01 08:00:00'),

('2024-10-02 09:15:00', '64°C', 115000, 79000, '30%', '2024-10-02 09:00:00'),
('2024-10-02 11:00:00', '65°C', 116000, 79500, '33%', '2024-10-02 09:00:00'),
('2024-10-02 13:45:00', '66°C', 117500, 80000, '36%', '2024-10-02 09:00:00'),
('2024-10-02 14:00:00', '67°C', 118000, 80500, '39%', '2024-10-02 09:00:00'),

('2024-10-03 08:00:00', '63°C', 114000, 78000, '28%', '2024-10-03 07:30:00'),
('2024-10-03 10:30:00', '64°C', 115000, 78500, '31%', '2024-10-03 07:30:00'),
('2024-10-03 13:15:00', '65°C', 116500, 79000, '35%', '2024-10-03 07:30:00'),

('2024-10-04 10:15:00', '62°C', 113000, 77000, '29%', '2024-10-04 10:00:00'),
('2024-10-04 11:30:00', '63°C', 113500, 77500, '32%', '2024-10-04 10:00:00'),
('2024-10-04 12:00:00', '64°C', 114000, 78000, '34%', '2024-10-04 10:00:00'),

('2024-10-05 08:45:00', '66°C', 117000, 80000, '36%', '2024-10-05 08:15:00'),
('2024-10-05 10:30:00', '67°C', 118000, 80500, '38%', '2024-10-05 08:15:00'),
('2024-10-05 13:30:00', '68°C', 119000, 81000, '40%', '2024-10-05 08:15:00'),
('2024-10-05 15:00:00', '69°C', 120000, 81500, '42%', '2024-10-05 08:15:00'),

('2024-10-06 07:45:00', '64°C', 114000, 79000, '32%', '2024-10-06 07:30:00'),
('2024-10-06 09:30:00', '65°C', 115000, 79050, '34%', '2024-10-06 07:30:00'),
('2024-10-06 11:15:00', '66°C', 116000, 80000, '36%', '2024-10-06 07:30:00'),

('2024-10-07 08:30:00', '63°C', 113500, 78500, '31%', '2024-10-07 08:00:00'),
('2024-10-07 10:00:00', '64°C', 114500, 709000, '34%', '2024-10-07 08:00:00'),
('2024-10-07 11:30:00', '65°C', 115500, 79500, '37%', '2024-10-07 08:00:00'),
('2024-10-07 13:00:00', '66°C', 116500, 80000, '39%', '2024-10-07 08:00:00'),

('2024-10-08 09:00:00', '62°C', 112000, 77050, '30%', '2024-10-08 08:45:00'),
('2024-10-08 11:00:00', '63°C', 113000, 78000, '32%', '2024-10-08 08:45:00'),
('2024-10-08 12:45:00', '64°C', 114000, 78050, '34%', '2024-10-08 08:45:00'),

('2024-10-09 07:30:00', '66°C', 116000, 80000, '37%', '2024-10-09 07:00:00'),
('2024-10-09 09:30:00', '67°C', 117000, 80500, '39%', '2024-10-09 07:00:00'),
('2024-10-09 11:00:00', '68°C', 118000, 81000, '41%', '2024-10-09 07:00:00'),
('2024-10-09 12:30:00', '69°C', 119000, 81050, '43%', '2024-10-09 07:00:00'),

('2024-10-10 10:00:00', '64°C', 115000, 79050, '35%', '2024-10-10 09:45:00'),
('2024-10-10 12:00:00', '65°C', 116000, 80000, '37%', '2024-10-10 09:45:00'),
('2024-10-10 13:30:00', '66°C', 117000, 80500, '39%', '2024-10-10 09:45:00'),

('2024-10-11 09:15:00', '63°C', 113000, 78000, '33%', '2024-10-11 09:00:00'),
('2024-10-11 11:00:00', '64°C', 114000, 78500, '35%', '2024-10-11 09:00:00'),
('2024-10-11 13:15:00', '65°C', 115000, 79000, '37%', '2024-10-11 09:00:00'),

('2024-10-12 08:30:00', '62°C', 112500, 77000, '31%', '2024-10-12 08:15:00'),
('2024-10-12 10:00:00', '63°C', 113500, 77050, '33%', '2024-10-12 08:15:00'),
('2024-10-12 12:30:00', '64°C', 114500, 78000, '36%', '2024-10-12 08:15:00'),
('2024-10-12 14:00:00', '65°C', 115500, 78050, '38%', '2024-10-12 08:15:00'),

('2024-10-13 09:00:00', '66°C', 116000, 80000, '40%', '2024-10-13 08:30:00'),
('2024-10-13 11:00:00', '67°C', 117000, 80500, '42%', '2024-10-13 08:30:00'),
('2024-10-13 13:00:00', '68°C', 118000, 81000, '44%', '2024-10-13 08:30:00'),

('2024-10-14 07:30:00', '64°C', 113000, 78500, '33%', '2024-10-14 07:00:00'),
('2024-10-14 09:30:00', '65°C', 114000, 79000, '36%', '2024-10-14 07:00:00'),
('2024-10-14 11:00:00', '66°C', 115000, 79050, '38%', '2024-10-14 07:00:00'),

('2024-10-15 08:45:00', '62°C', 112000, 77050, '32%', '2024-10-15 08:30:00'),
('2024-10-15 10:30:00', '63°C', 113000, 78000, '34%', '2024-10-15 08:30:00'),
('2024-10-15 12:15:00', '64°C', 114000, 78050, '36%', '2024-10-15 08:30:00'),

('2024-10-16 07:15:00', '67°C', 117000, 80000, '39%', '2024-10-16 07:00:00'),
('2024-10-16 09:00:00', '68°C', 118000, 80050, '41%', '2024-10-16 07:00:00'),
('2024-10-16 10:30:00', '69°C', 119000, 81000, '43%', '2024-10-16 07:00:00'),
('2024-10-16 12:00:00', '70°C', 120000, 81050, '45%', '2024-10-16 07:00:00'),

('2024-10-17 08:00:00', '63°C', 114000, 78050, '35%', '2024-10-17 07:30:00'),
('2024-10-17 10:00:00', '64°C', 115000, 79000, '37%', '2024-10-17 07:30:00'),
('2024-10-17 12:00:00', '65°C', 116000, 79050, '39%', '2024-10-17 07:30:00'),

('2024-10-18 09:15:00', '66°C', 117000, 80000, '38%', '2024-10-18 09:00:00'),
('2024-10-18 11:00:00', '67°C', 118000, 80050, '40%', '2024-10-18 09:00:00'),
('2024-10-18 13:00:00', '68°C', 119000, 81000, '42%', '2024-10-18 09:00:00'),
('2024-10-18 14:30:00', '69°C', 120000, 81050, '44%', '2024-10-18 09:00:00'),

('2024-10-19 08:30:00', '62°C', 112500, 77000, '31%', '2024-10-19 08:15:00'),
('2024-10-19 10:00:00', '63°C', 113500, 77050, '34%', '2024-10-19 08:15:00'),
('2024-10-19 11:30:00', '64°C', 114500, 78000, '36%', '2024-10-19 08:15:00'),
('2024-10-20 07:45:00', '65°C', 115000, 79000, '36%', '2024-10-20 07:30:00'),
('2024-10-20 09:15:00', '66°C', 116000, 79050, '38%', '2024-10-20 07:30:00'),
('2024-10-20 10:45:00', '67°C', 117000, 80000, '40%', '2024-10-20 07:30:00'),

('2024-10-21 09:00:00', '63°C', 113000, 70800, '33%', '2024-10-21 08:45:00'),
('2024-10-21 11:00:00', '64°C', 114000, 70850, '35%', '2024-10-21 08:45:00'),
('2024-10-21 12:30:00', '65°C', 115000, 70900, '37%', '2024-10-21 08:45:00'),
('2024-10-21 14:00:00', '66°C', 116000, 70950, '39%', '2024-10-21 08:45:00'),

('2024-10-22 08:15:00', '67°C', 117000, 80000, '41%', '2024-10-22 08:00:00'),
('2024-10-22 10:00:00', '68°C', 118000, 80050, '43%', '2024-10-22 08:00:00'),
('2024-10-22 11:30:00', '69°C', 119000, 80100, '45%', '2024-10-22 08:00:00'),

('2024-10-23 07:30:00', '64°C', 113000, 78050, '34%', '2024-10-23 07:15:00'),
('2024-10-23 09:00:00', '65°C', 114000, 79000, '36%', '2024-10-23 07:15:00'),
('2024-10-23 10:45:00', '66°C', 115000, 79050, '38%', '2024-10-23 07:15:00'),

('2024-10-24 08:45:00', '62°C', 112000, 77050, '31%', '2024-10-24 08:30:00'),
('2024-10-24 10:30:00', '63°C', 113000, 70800, '33%', '2024-10-24 08:30:00'),
('2024-10-24 12:00:00', '64°C', 114000, 70850, '35%', '2024-10-24 08:30:00'),

('2024-10-25 09:15:00', '66°C', 116000, 79050, '37%', '2024-10-25 09:00:00'),
('2024-10-25 11:00:00', '67°C', 117000, 80000, '39%', '2024-10-25 09:00:00'),
('2024-10-25 13:00:00', '68°C', 118000, 80050, '41%', '2024-10-25 09:00:00'),

('2024-10-26 07:45:00', '65°C', 115000, 79000, '36%', '2024-10-26 07:30:00'),
('2024-10-26 09:15:00', '66°C', 116000, 79500, '38%', '2024-10-26 07:30:00'),
('2024-10-26 10:45:00', '67°C', 1170000, 80000, '40%', '2024-10-26 07:30:00'),

('2024-10-27 08:15:00', '64°C', 113000, 78050, '34%', '2024-10-27 08:00:00'),
('2024-10-27 09:45:00', '65°C', 114000, 79000, '36%', '2024-10-27 08:00:00'),
('2024-10-27 11:15:00', '66°C', 115000, 79500, '38%', '2024-10-27 08:00:00'),

('2024-10-28 07:30:00', '62°C', 112000, 77050, '32%', '2024-10-28 07:00:00'),
('2024-10-28 09:00:00', '63°C', 113000, 78000, '34%', '2024-10-28 07:00:00'),
('2024-10-28 10:30:00', '64°C', 114000, 78500, '36%', '2024-10-28 07:00:00'),
('2024-10-28 12:00:00', '65°C', 115000, 709000, '38%', '2024-10-28 07:00:00'),

('2024-10-29 08:45:00', '66°C', 116000, 70950, '39%', '2024-10-29 08:30:00'),
('2024-10-29 10:30:00', '67°C', 117000, 80000, '41%', '2024-10-29 08:30:00'),
('2024-10-29 12:00:00', '68°C', 118000, 80050, '43%', '2024-10-29 08:30:00'),

('2024-10-30 09:00:00', '64°C', 1140000, 70850, '35%', '2024-10-30 08:45:00'),
('2024-10-30 10:30:00', '65°C', 115000, 70900, '37%', '2024-10-30 08:45:00'),
('2024-10-30 12:15:00', '66°C', 116000, 70950, '39%', '2024-10-30 08:45:00'),

('2024-11-01 07:15:00', '63°C', 113000, 78000, '33%', '2024-11-01 07:00:00'),
('2024-11-01 08:45:00', '64°C', 114000, 78050, '35%', '2024-11-01 07:00:00'),
('2024-11-01 10:00:00', '65°C', 115000, 79000, '37%', '2024-11-01 07:00:00');


-- Server 3 Application Logs

INSERT INTO Server_ID_3_Application_Logs  (TimestampAL3, Client_IP_AddressAL3, HTTP_Method, Event_TypeAL3, End_PointAL3, Status_CodeAL3, Startup) VALUES
('2024-10-01 05:10:00', '10.0.0.1', 'GET', 1, '/api/health', 200, '2024-10-01 05:00:00'),
('2024-10-01 06:00:00', '10.0.0.2', 'POST', 2, '/api/login', 201, '2024-10-01 05:00:00'),
('2024-10-01 07:00:00', '10.0.0.3', 'GET', 3, '/api/data', 200, '2024-10-01 05:00:00'),

('2024-10-02 08:30:00', '10.0.1.1', 'GET', 1, '/api/status', 200, '2024-10-02 08:15:00'),
('2024-10-02 09:00:00', '10.0.1.2', 'PUT', 2, '/api/update', 204, '2024-10-02 08:15:00'),
('2024-10-02 10:00:00', '10.0.1.3', 'DELETE', 4, '/api/delete', 202, '2024-10-02 08:15:00'),

('2024-10-03 06:45:00', '10.0.2.1', 'GET', 1, '/api/items', 200, '2024-10-03 06:30:00'),
('2024-10-03 07:30:00', '10.0.2.2', 'POST', 2, '/api/items', 201, '2024-10-03 06:30:00'),
('2024-10-03 08:15:00', '10.0.2.3', 'GET', 3, '/api/items/1', 200, '2024-10-03 06:30:00'),

('2024-10-04 09:00:00', '10.0.3.1', 'GET', 1, '/api/metrics', 200, '2024-10-04 08:45:00'),
('2024-10-04 10:00:00', '10.0.3.2', 'POST', 2, '/api/metrics', 201, '2024-10-04 08:45:00'),
('2024-10-04 11:00:00', '10.0.3.3', 'PATCH', 3, '/api/metrics/1', 204, '2024-10-04 08:45:00'),

('2024-10-05 07:15:00', '10.0.4.1', 'GET', 1, '/api/users', 200, '2024-10-05 07:00:00'),
('2024-10-05 08:00:00', '10.0.4.2', 'POST', 2, '/api/users', 201, '2024-10-05 07:00:00'),
('2024-10-05 09:00:00', '10.0.4.3', 'PUT', 3, '/api/users/1', 204, '2024-10-05 07:00:00'),

('2024-10-06 06:30:00', '10.0.5.1', 'GET', 1, '/api/env', 200, '2024-10-06 06:15:00'),
('2024-10-06 07:30:00', '10.0.5.2', 'POST', 2, '/api/env', 201, '2024-10-06 06:15:00'),
('2024-10-06 08:45:00', '10.0.5.3', 'GET', 3, '/api/env/config', 200, '2024-10-06 06:15:00'),

('2024-10-07 08:15:00', '10.0.6.1', 'GET', 1, '/api/config', 200, '2024-10-07 08:00:00'),
('2024-10-07 09:30:00', '10.0.6.2', 'PATCH', 2, '/api/config/1', 204, '2024-10-07 08:00:00'),
('2024-10-07 10:45:00', '10.0.6.3', 'DELETE', 3, '/api/config/1', 202, '2024-10-07 08:00:00'),

('2024-10-08 07:45:00', '10.0.7.1', 'GET', 1, '/api/logs', 200, '2024-10-08 07:30:00'),
('2024-10-08 08:45:00', '10.0.7.2', 'POST', 2, '/api/logs', 201, '2024-10-08 07:30:00'),
('2024-10-08 10:00:00', '10.0.7.3', 'GET', 3, '/api/logs/1', 200, '2024-10-08 07:30:00'),

('2024-10-09 06:00:00', '10.0.8.1', 'GET', 1, '/api/ping', 200, '2024-10-09 05:45:00'),
('2024-10-09 07:15:00', '10.0.8.2', 'POST', 2, '/api/ping', 201, '2024-10-09 05:45:00'),
('2024-10-09 08:45:00', '10.0.8.3', 'GET', 3, '/api/ping/info', 200, '2024-10-09 05:45:00'),

('2024-10-10 07:30:00', '10.0.9.1', 'GET', 1, '/api/health', 200, '2024-10-10 07:15:00'),
('2024-10-10 08:30:00', '10.0.9.2', 'PUT', 2, '/api/health/settings', 204, '2024-10-10 07:15:00'),
('2024-10-10 09:45:00', '10.0.9.3', 'POST', 3, '/api/health', 201, '2024-10-10 07:15:00'),

('2024-10-11 06:30:00', '10.0.10.1', 'GET', 1, '/api/cache', 200, '2024-10-11 06:15:00'),
('2024-10-11 07:30:00', '10.0.10.2', 'POST', 2, '/api/cache/clear', 200, '2024-10-11 06:15:00'),
('2024-10-11 08:30:00', '10.0.10.3', 'GET', 3, '/api/cache/status', 200, '2024-10-11 06:15:00'),

('2024-10-12 09:15:00', '10.0.11.1', 'GET', 1, '/api/network', 200, '2024-10-12 09:00:00'),
('2024-10-12 10:15:00', '10.0.11.2', 'POST', 2, '/api/network/reset', 201, '2024-10-12 09:00:00'),
('2024-10-12 11:15:00', '10.0.11.3', 'GET', 3, '/api/network/status', 200, '2024-10-12 09:00:00'),

('2024-10-13 07:45:00', '10.0.12.1', 'GET', 1, '/api/auth', 200, '2024-10-13 07:30:00'),
('2024-10-13 08:30:00', '10.0.12.2', 'POST', 2, '/api/auth/login', 201, '2024-10-13 07:30:00'),
('2024-10-13 09:15:00', '10.0.12.3', 'DELETE', 3, '/api/auth/logout', 202, '2024-10-13 07:30:00'),

('2024-10-14 06:30:00', '10.0.13.1', 'GET', 1, '/api/uptime', 200, '2024-10-14 06:15:00'),
('2024-10-14 07:30:00', '10.0.13.2', 'GET', 2, '/api/uptime/history', 200, '2024-10-14 06:15:00'),
('2024-10-14 08:30:00', '10.0.13.3', 'POST', 3, '/api/uptime/log', 201, '2024-10-14 06:15:00'),

('2024-10-15 06:00:00', '10.0.14.1', 'GET', 1, '/api/reboot', 200, '2024-10-15 05:45:00'),
('2024-10-15 07:00:00', '10.0.14.2', 'POST', 2, '/api/reboot/initiate', 201, '2024-10-15 05:45:00'),
('2024-10-15 08:00:00', '10.0.14.3', 'GET', 3, '/api/reboot/status', 200, '2024-10-15 05:45:00'),

('2024-10-16 06:15:00', '10.0.15.1', 'GET', 1, '/api/session', 200, '2024-10-16 06:00:00'),
('2024-10-16 07:15:00', '10.0.15.2', 'POST', 2, '/api/session/create', 201, '2024-10-16 06:00:00'),
('2024-10-16 08:15:00', '10.0.15.3', 'DELETE', 3, '/api/session/terminate', 202, '2024-10-16 06:00:00'),

('2024-10-17 07:00:00', '10.0.16.1', 'GET', 1, '/api/tokens', 200, '2024-10-17 06:45:00'),
('2024-10-17 08:00:00', '10.0.16.2', 'POST', 2, '/api/tokens/generate', 201, '2024-10-17 06:45:00'),
('2024-10-17 09:00:00', '10.0.16.3', 'DELETE', 3, '/api/tokens/revoke', 202, '2024-10-17 06:45:00'),

('2024-10-18 07:30:00', '10.0.17.1', 'GET', 1, '/api/sync', 200, '2024-10-18 07:15:00'),
('2024-10-18 08:30:00', '10.0.17.2', 'POST', 2, '/api/sync/run', 201, '2024-10-18 07:15:00'),
('2024-10-18 09:30:00', '10.0.17.3', 'GET', 3, '/api/sync/status', 200, '2024-10-18 07:15:00'),

('2024-10-19 06:30:00', '10.0.18.1', 'GET', 1, '/api/stats', 200, '2024-10-19 06:15:00'),
('2024-10-19 07:30:00', '10.0.18.2', 'PUT', 2, '/api/stats/reset', 204, '2024-10-19 06:15:00'),
('2024-10-19 08:30:00', '10.0.18.3', 'GET', 3, '/api/stats/view', 200, '2024-10-19 06:15:00'),

('2024-10-20 06:00:00', '10.0.19.1', 'GET', 1, '/api/tasks', 200, '2024-10-20 05:45:00'),
('2024-10-20 07:00:00', '10.0.19.2', 'POST', 2, '/api/tasks/new', 201, '2024-10-20 05:45:00'),
('2024-10-20 08:00:00', '10.0.19.3', 'GET', 3, '/api/tasks/active', 200, '2024-10-20 05:45:00'),

('2024-10-21 06:45:00', '10.0.20.1', 'GET', 1, '/api/files', 200, '2024-10-21 06:30:00'),
('2024-10-21 07:45:00', '10.0.20.2', 'POST', 2, '/api/files/upload', 201, '2024-10-21 06:30:00'),
('2024-10-21 08:45:00', '10.0.20.3', 'DELETE', 3, '/api/files/delete', 202, '2024-10-21 06:30:00'),

('2024-10-22 07:00:00', '10.0.21.1', 'GET', 1, '/api/nodes', 200, '2024-10-22 06:45:00'),
('2024-10-22 08:00:00', '10.0.21.2', 'POST', 2, '/api/nodes/add', 201, '2024-10-22 06:45:00'),
('2024-10-22 09:00:00', '10.0.21.3', 'DELETE', 3, '/api/nodes/remove', 202, '2024-10-22 06:45:00'),

('2024-10-23 06:30:00', '10.0.22.1', 'GET', 1, '/api/report', 200, '2024-10-23 06:15:00'),
('2024-10-23 07:30:00', '10.0.22.2', 'PUT', 2, '/api/report/update', 204, '2024-10-23 06:15:00'),
('2024-10-23 08:30:00', '10.0.22.3', 'GET', 3, '/api/report/view', 200, '2024-10-23 06:15:00'),

('2024-10-24 07:15:00', '10.0.23.1', 'GET', 1, '/api/users', 200, '2024-10-24 07:00:00'),
('2024-10-24 08:15:00', '10.0.23.2', 'POST', 2, '/api/users/create', 201, '2024-10-24 07:00:00'),
('2024-10-24 09:15:00', '10.0.23.3', 'DELETE', 3, '/api/users/delete', 202, '2024-10-24 07:00:00'),

('2024-10-25 06:30:00', '10.0.24.1', 'GET', 1, '/api/settings', 200, '2024-10-25 06:15:00'),
('2024-10-25 07:30:00', '10.0.24.2', 'PUT', 2, '/api/settings/update', 204, '2024-10-25 06:15:00'),
('2024-10-25 08:30:00', '10.0.24.3', 'GET', 3, '/api/settings/reload', 200, '2024-10-25 06:15:00'),

('2024-10-26 06:00:00', '10.0.25.1', 'GET', 1, '/api/auth', 200, '2024-10-26 05:45:00'),
('2024-10-26 07:00:00', '10.0.25.2', 'POST', 2, '/api/auth/login', 200, '2024-10-26 05:45:00'),
('2024-10-26 08:00:00', '10.0.25.3', 'POST', 3, '/api/auth/logout', 200, '2024-10-26 05:45:00'),

('2024-10-27 07:30:00', '10.0.26.1', 'GET', 1, '/api/messages', 200, '2024-10-27 07:15:00'),
('2024-10-27 08:30:00', '10.0.26.2', 'POST', 2, '/api/messages/send', 201, '2024-10-27 07:15:00'),
('2024-10-27 09:30:00', '10.0.26.3', 'GET', 3, '/api/messages/inbox', 200, '2024-10-27 07:15:00'),

('2024-10-28 07:00:00', '10.0.27.1', 'GET', 1, '/api/monitor', 200, '2024-10-28 06:45:00'),
('2024-10-28 08:00:00', '10.0.27.2', 'POST', 2, '/api/monitor/configure', 201, '2024-10-28 06:45:00'),
('2024-10-28 09:00:00', '10.0.27.3', 'GET', 3, '/api/monitor/status', 200, '2024-10-28 06:45:00');


